NPC Data (Special);;;Group;;;Current;Profession;Greet;Join;Event;Event;Event;Event;Event;Event;;
309;Matric Townsaver;867;0;0;0;259;0;49;0;312;430;431;0;0;0;Expert Spear (2);
310;Ashandra Withersmythe;926;0;0;0;287;0;49;0;313;429;431;0;0;0;Master Spear (3);
311;Yarrow;800;0;0;0;240;0;49;0;314;429;430;0;0;0;Grand Master Spear (1);
312;Lori Vespers;931;0;0;0;288;0;49;0;306;424;425;0;0;0;Expert Dagger (3);
313;Jobber ;1245;0;0;0;260;0;49;0;307;423;425;0;0;0;Master Dagger (2);
314;Karla Nirses;1217;0;0;0;424;0;49;0;308;423;424;0;0;0;Grand Master Dagger (13);
315;Shivan Keeneye;805;0;0;0;230;0;49;0;315;433;434;0;0;0;Expert Bow (1);
316;Oberic Nosewort;897;0;0;0;282;0;49;0;316;432;434;0;0;0;Master Bow (2);
317;Solis;869;0;0;0;289;0;49;0;317;432;433;0;0;0;Grand Master Bow (3);
318;Lisha Sourbrow;958;0;0;0;259;0;49;0;318;436;437;0;0;0;Expert Mace (2);
319;Robert Morningstar;1014;0;0;0;317;0;49;0;319;435;437;0;0;0;Master Mace (5);
320;Brother Hearthsworn;986;0;0;0;332;0;49;0;320;435;436;572;0;0;Grand Master Mace (4);
321;Thadin ;807;0;0;0;227;0;49;0;327;442;443;0;0;0;Exper Leather (1);
322;Shamus Hollyfield;1032;0;0;0;417;0;49;0;328;441;443;0;0;0;Master Leather (8);
323;Medwari Elmsmire;970;0;0;0;333;0;49;0;329;441;442;573;0;0;Grand Master Leather (4);
324;Tobren Forgewright;920;0;0;0;249;0;49;0;330;445;446;0;0;0;Expert Chain (2);
325;Halian Eversmyle;1210;0;0;0;290;0;49;0;331;444;446;0;0;0;Master Chain (3);
326;Seline Burnkindle;937;0;0;0;425;0;49;0;332;444;445;0;0;0;Grand Master Chain (13);
327;Bone;818;0;0;0;233;0;49;0;333;448;449;292;0;0;Expert Plate (1);
328;Botham;1068;0;0;0;273;0;49;0;334;447;449;0;0;0;Master Plate (2);
329;Sethine Ironfist;1081;0;0;0;319;0;49;0;335;447;448;0;0;0;Grand Master Plate (5);
330;Qillain Moore;885;0;0;0;291;0;49;0;324;439;440;0;0;0;Expert Shield (3);
331;Sheldon Nightwood;1115;0;0;0;362;0;49;0;325;438;440;0;0;0;Master Shield (6);
332;Peryn Reaverston;1063;0;0;0;320;0;49;0;326;438;439;0;0;0;Grand Master Shield (5);
333;Taren Temper;876;0;0;0;268;0;49;0;336;451;452;0;0;0;Expert Fire_Magic (2);
334;Solomon Steele;892;0;0;0;300;0;49;0;337;450;452;0;0;0;Master Fire_Magic (3);
335;Burn;1257;0;0;0;321;0;49;0;338;450;451;0;0;0;Grand Master Fire_Magic (11);
336;Ulbrecht Pederton;1244;0;0;0;247;0;49;0;342;457;458;0;0;0;Expert Water_Magic (2);
337;Gregory Mist;978;0;0;0;334;0;49;0;343;456;458;574;0;0;Master Water_Magic (4);
338;Black Current;1273;0;0;0;323;0;49;0;344;456;457;0;0;0;Grand Master Water_Magic (12);
339;Reshie ;823;0;0;0;238;0;49;0;339;454;455;0;0;0;Expert Air_Magic (1);
340;Hollis Stormeye;1029;0;0;0;419;0;49;0;340;453;455;0;0;0;Master Air_Magic (7);
341;Cloud Nedlon;1267;0;0;0;450;0;49;0;341;453;454;0;0;0;Grand Master Air_Magic (9);
342;Ostrin Grivic;835;0;0;0;242;0;49;0;345;460;461;0;0;0;Expert Earth_Magic (1);
343;Dorothy Sablewood;949;0;0;0;299;0;49;0;346;459;461;0;0;0;Master Earth_Magic (2);
344;Griven;1262;0;0;0;477;0;49;0;347;459;460;0;0;0;Grand Master Earth_Magic (10);
345;Straton Hawthorne;1240;0;0;0;280;0;49;0;348;463;464;0;0;0;Expert Spirit_Magic (2);
346;Bethold Kern;1072;0;0;0;347;0;49;0;349;462;464;0;0;0;Master Spirit_Magic (5);
347;Lasiter Ravensight;1250;0;0;0;388;0;49;0;350;462;463;0;0;0;Grand Master Spirit_Magic (7);
348;Shane Krewlen;862;0;0;0;292;0;49;0;351;466;467;0;0;0;Expert Mind_Magic (3);
349;Barbara Lotts;1026;0;0;0;416;0;49;0;352;465;467;0;0;0;Master Mind_Magic (8);
350;Gilad Dreamwright;1088;0;0;0;389;0;49;0;353;465;466;0;0;0;Grand Master Mind_Magic (7);
351;Zevah Poised;801;0;0;0;231;0;49;0;354;469;470;290;0;0;Expert Body_Magic (1);
352;Tugor Arin;1066;0;0;0;341;0;49;0;355;468;470;0;0;0;Master Body_Magic (5);
353;Critias Snowtree;1240;0;0;0;390;0;49;0;356;468;469;0;0;0;Grand Master Body_Magic (7);
354;Archibald Dawnsglow;1245;0;0;0;256;0;49;0;357;472;473;0;0;0;Expert Light_Magic (2);
355;Lunius Dawnbringer;1203;0;0;0;391;0;49;0;358;471;473;0;0;0;Master Light_Magic (7);
356;Aldrin Cleareye;1242;0;0;0;426;0;49;0;359;471;472;0;0;0;Grand Master Light_Magic (13);
357;Patwin Darkenmore;866;0;0;0;293;0;49;0;360;475;476;0;0;0;Expert Dark_Magic (3);
358;Carla Umberpool;1215;0;0;0;373;0;49;0;361;474;476;0;0;0;Master Dark_Magic (6);
359;Sithicus Shadowrunner;1165;0;0;0;427;0;49;0;362;474;475;0;0;0;Grand Master Dark_Magic (13);
360;Flynn Shador;1168;0;0;0;363;0;49;0;366;523;524;0;0;0;Expert Vampire(6);
361;Douglas Dirthmoore;1163;0;0;0;359;0;49;0;367;522;524;0;0;0;Master Vampire (6);
362;Payge Arachnia;1181;0;0;0;358;0;49;0;368;522;523;0;0;0;Grand Master Vampire (6);
363;Fedwin Dervish;901;0;0;0;294;0;49;0;363;526;527;0;0;0;Expert Dark Elf (3);
364;Lanshee Caverhill;933;0;0;0;266;0;49;0;364;525;527;0;0;0;Master Dark Elf (2);
365;Ton Agraynel;902;0;0;0;295;0;49;0;365;525;526;0;0;0;Grand Master Dark Elf (3);
366;Ishton;2925;0;0;0;350;0;49;0;369;529;530;0;0;0;Expert Dragon(5);
367;Erthint;2926;0;0;0;351;0;49;0;370;528;530;0;0;0;Master Dragon (5);
368;Klain Scarwing;2926;0;0;0;352;0;49;0;371;528;529;0;0;0;Grand Master Dragon (5);
369;Chevon Wist;807;0;0;0;228;0;49;0;393;499;500;0;0;0;Expert Disarm_Trap (1);
370;Kelli Lightfingers;1211;0;0;0;296;0;49;0;394;498;500;0;0;0;Master Disarm_Trap (3);
371;Gareth Lifter;901;0;0;0;428;0;49;0;395;498;499;0;0;0;Grand Master Disarm_Trap (13);
372;Silk Nightwalker;889;0;0;0;297;0;49;0;387;493;494;0;0;0;Expert Perception (3);
373;Helga Steeleye;1119;0;0;0;371;0;49;0;388;492;494;0;0;0;Master Perception (6);
374;Balan Suretrail;1031;0;0;0;407;0;49;0;389;492;493;0;0;0;Grand Master Perception (8);
375;Fishner Thomb;816;0;0;0;232;0;49;0;375;481;482;291;0;0;Expert Merchant (1);
376;Fenton Iverson;875;0;0;0;308;0;49;0;376;480;482;0;0;0;Master Merchant (3);
377;Raven Quicktoungue;949;0;0;0;263;0;49;0;377;480;481;0;0;0;Grand Master Merchant (2);
378;Petra Mithrit;1083;0;0;0;392;0;49;0;414;520;521;0;0;0;Expert Learning (7);
379;Garret Mistspring;1129;0;0;0;357;0;49;0;415;519;521;0;0;0;Master Learning (6);
380;Wanda Lightsworn;1080;0;0;0;342;0;49;0;416;519;520;0;0;0;Grand Master Learning (5);
381;Alton Putnam;1060;0;0;0;269;0;49;0;384;490;491;0;0;0;Expert Meditation (2);
382;Gretchin Nevermore;930;0;0;0;305;0;49;0;385;489;491;0;0;0;Master Meditation (7);
383;Lenord Nightcrawler;1162;0;0;0;356;0;49;0;386;489;490;0;0;0;Grand Master Meditation (6);
384;Menasaur ;802;0;0;0;235;0;49;0;381;487;488;0;0;0;Expert Body_building (1);
385;Kenneth Otterton;1013;0;0;0;343;0;49;0;382;486;488;0;0;0;Master Body_Building (5);
386;Mikel Smithson;971;0;0;0;336;0;49;0;383;486;487;576;0;0;Grand Master Body_Building (4);
387;Kyra Sparkmen;918;0;0;0;298;0;49;0;372;478;479;0;0;0;Expert Identify_Item (1);
388;Eithian ;834;0;0;0;229;0;49;0;373;477;479;0;0;0;Master Identify_Item (3);
389;Elzbet Roggen;1157;0;0;0;365;0;49;0;374;477;478;0;0;0;Grand Master Identify_Item (6);
390;Evandar Lotts;1241;0;0;0;281;0;49;0;378;484;485;0;0;0;Expert Repair_Item (2);
391;Quick Jeni ;1079;0;0;0;348;0;49;0;379;483;485;0;0;0;Master Reapir_Item (5);
392;Qethrin Tonk;1244;0;0;0;393;0;49;0;380;483;484;0;0;0;Grand Master Repair_Item (7);
393;Tessa Maker;1086;0;0;0;345;0;49;0;402;508;509;0;0;0;Expert Identify_Monster (5);
394;Matric Keenedge;1103;0;0;0;394;0;49;0;403;507;509;0;0;0;Master Identify_Monster (7);
395;Blacken Stonecleaver;1072;0;0;0;275;0;49;0;404;507;508;0;0;0;Grand Master Identify_Monster (2);
396;Norbert Slayer;1065;0;0;0;346;0;49;0;405;511;512;0;0;0;Expert Armsmaster (5);
397;Lasatin the Scarred;802;0;0;0;234;0;49;0;406;510;512;293;0;0;Master Armsmaster (1);
398;Jasper Steelcoif;1209;0;0;0;429;0;49;0;407;510;511;0;0;0;Grand Master Armsmaster (13);
399;Tabitha Watershed;958;0;0;0;302;0;49;0;411;517;518;0;0;0;Expert Alchemy (3);
400;Kethry Treasurestone;1223;0;0;0;395;0;49;0;412;516;518;0;0;0;Master Alchemy (7);
401;Ich ;805;0;0;0;228;0;49;0;413;516;517;0;0;0;Grand Master Alchemy (1);
402;Kethric Tarent;972;0;0;0;338;0;49;0;390;496;497;0;0;0;Expert Regeneration (4);
403;William Sampson;1247;0;0;0;396;0;49;0;391;495;497;0;0;0;Master Regeneration (7);
404;Ush the Many Tailed;834;0;0;0;243;0;49;0;392;495;496;0;0;0;Grand Master Regeneration (1);
405;Elsie Apple;919;0;0;0;250;0;60;0;676;0;0;0;0;0;Hint NPC in Ravenshore;
406;Jillian Applebee;958;0;0;0;255;0;62;0;679;0;0;0;0;0;Hint NPC in Ravenshore;
407;Chadric Benson;1061;0;0;0;319;0;0;0;675;0;0;0;0;0;Hint NPC in DH camp;
408;Mortie Bith;1250;0;0;0;379;0;61;0;678;0;0;0;0;0;Hint NPC in Shadowspire;
409;Aznog Black;978;0;0;0;253;0;0;0;677;0;0;0;0;0;Troll Hint NPC in Ravenshore;
410;Tonk Blueswan;1078;0;0;0;262;0;0;0;0;597;0;0;0;0;Arcomange Secondary Quest (2);
411;Turgon Bombah;863;0;0;0;326;0;106;0;594;0;0;0;0;0;Ore Weapon (3);
412;Karn Bowes;881;0;0;0;314;0;106;0;595;0;0;0;0;0;Ore Armor (3);
413;Kerin Bremen;920;0;0;0;315;0;106;0;596;0;0;0;0;0;Ore Item (3);
414;Claderin Brightspear;1153;0;0;0;361;0;106;0;594;0;0;0;0;0;Ore Item (6);
415;Cardric Caverhill;1168;0;0;0;375;0;106;0;595;0;0;0;0;0;Ore Item (6);
416;Brother Crane;1117;0;0;0;378;0;106;0;596;0;0;0;0;0;Ore Item (6);
417;Poundlin Deerhunter;940;0;0;0;258;0;58;0;672;0;0;0;0;0;Ravenshore, Vault of Time Hint;
418;Isram Delver;1067;0;0;0;317;0;58;0;674;0;0;0;0;0;Hint NPC in DH camp;
419;Dotes;971;0;0;0;286;0;0;0;661;663;0;0;0;0;Hint Npc;
420;Weldrik Falconeye;1064;0;0;0;349;0;93;0;711;0;0;0;0;0;Hint Npc;
421;Dekian Farswell;877;0;0;0;329;0;58;0;709;0;0;0;0;0;Hint Npc;
422;Brand Featherwind;880;0;0;0;330;0;58;0;710;0;0;0;0;0;Hint Npc;
423;Kindle Fellburn;934;0;0;0;380;0;58;0;712;0;0;0;0;0;Hint Npc;
424;Ashen Fiddlebone;899;0;0;0;382;0;94;0;714;0;0;0;0;0;Hint Npc;
425;Sethrik Fist ;901;0;0;0;385;0;95;0;715;0;0;0;0;0;Hint Npc;
426;Bigfist Slowstepper;976;0;0;0;331;0;94;0;716;0;0;0;0;0;Hint Npc;
427;Zephyr;1266;0;0;0;445;0;96;0;717;0;0;0;0;0;Hint Npc;
428;Lara Gallowswell;936;0;0;0;381;0;58;0;713;0;0;0;0;0;Hint Npc;
429;Gizmo Bertram ;866;0;0;0;257;0;0;0;663;665;0;0;0;0;Hint Npc;
430;Heather Goblinreaver;987;0;0;0;335;0;0;0;668;671;0;0;0;0;Hint Npc;
431;Benjamin Greenstorm;981;0;0;0;336;0;0;0;669;0;0;0;0;0;Hint Npc;
432;Julian Greensward;985;0;0;0;337;0;0;0;670;0;0;0;0;0;Hint Npc;
433;Myles Greydawn;883;0;0;0;311;0;0;0;664;0;0;0;0;0;Hint Npc;
434;Xavier Havest;864;0;0;0;307;0;0;0;665;0;0;0;0;0;Hint Npc;
435;Ethan Hillsman;884;0;0;0;265;0;0;0;661;0;0;0;0;0;Hint Npc;
436;Holden;986;0;0;0;252;0;0;0;662;671;0;0;0;0;Hint Npc;
437;Karlin Ivers;924;0;0;0;246;0;0;0;663;662;0;0;0;0;Hint Npc;
438;Samuel Jack;984;0;0;0;245;0;0;0;660;0;0;0;0;0;Hint Npc;
439;Payge Karrand;930;0;0;0;270;0;0;0;659;665;0;0;0;0;Hint Npc;
440;Brigham Kinney;898;0;0;0;278;0;0;0;658;663;0;0;0;0;Hint Npc;
441;Thomas Laraselle;878;0;0;0;264;0;0;0;657;666;0;0;0;0;Hint Npc;
442;Asael Fromago;865;0;0;0;303;0;57;0;654;655;656;0;0;0;Cheese Connoisseur in Alvar;
443;Bazalath;2926;0;0;0;350;0;0;0;673;0;0;0;0;0;Dragon Hint NPC in Dragon Cave;
444;Loamwalker;1261;0;0;0;457;0;63;0;680;0;0;0;0;0;Hint NPC in Plane of Earth;
445;Soil;1260;0;0;0;458;0;64;0;681;0;0;0;0;0;Hint NPC in Plane of Earth;
446;Wingsail;1267;0;0;0;443;0;65;0;682;0;0;0;0;0;Hint NPC in Plane of Air;
447;Vapor;1265;0;0;0;444;0;66;0;683;0;0;0;0;0;Hint NPC in Plane of Air;
448;Riverglass;1272;0;0;0;472;0;67;0;684;0;0;0;0;0;Hint NPC in Plane of Water;
449;Clearcreek;1271;0;0;0;473;0;68;0;685;0;0;0;0;0;Hint NPC in Plane of Water;
450;Devlin Arcanus;1;0;0;0;0;0;0;0;601;0;0;0;0;0;Roster PC;
451;Fredrick Talimere;1;0;0;0;0;0;0;0;602;0;0;0;0;0;Roster PC;
452;Simon Templar;2901;0;0;0;0;0;103;0;603;0;0;0;0;0;Roster PC;
453;Overdune Snaprfinger;1;0;0;0;0;0;0;0;604;0;0;0;0;0;Roster PC;
454;Arius;2921;0;0;0;257;0;71;0;605;0;0;0;0;0;Roster PC;
455;Rohani Oscleton;2918;0;0;0;309;0;72;0;606;0;0;0;0;0;Roster PC;
456;Elsbeth Lamentia;1;0;0;0;0;0;0;0;607;0;0;0;0;0;Roster PC;
457;Ithilgore;2925;0;0;0;351;0;73;0;608;0;0;0;0;0;Roster PC;
458;Karanya Memoria;2910;0;0;0;279;0;74;0;706;0;0;0;0;0;Roster PC;
459;Maylander ;2907;0;0;0;261;0;75;0;707;0;0;0;0;0;Roster PC;
460;Leane Stormlance;2904;0;0;0;0;0;0;0;611;0;0;0;0;0;Roster PC;
461;Volog Sandwind;2924;0;0;0;0;0;0;0;612;0;0;0;0;0;(4) troll promo;
462;Thanys;1;0;0;0;0;0;0;0;613;0;0;0;0;0;Roster PC;
463;Jasp Thelbourne;2917;0;0;0;310;0;76;0;708;0;0;0;0;0;Roster PC;
464;Gethric Mercutura;2915;0;0;0;364;0;77;0;615;0;0;0;0;0;Roster PC;
465;Flamdring;2926;0;0;0;483;0;79;0;616;0;0;0;0;0;Roster PC;
466;Hevatia Deverbero;2928;0;0;0;383;0;80;0;688;0;0;0;0;0;Roster PC;
467;Verish ;2905;0;0;0;482;0;81;0;689;0;0;0;0;0;Roster PC;
468;Nelix Uriel;2903;0;0;0;480;0;82;0;690;0;0;0;0;0;Roster PC;
469;Sethrc Thistlebone;2923;0;0;0;479;0;83;0;691;0;0;0;0;0;Roster PC;
470;Rionel;2921;0;0;0;408;0;84;0;692;0;0;0;0;0;Roster PC;
471;Adric Stellare;2919;0;0;0;312;0;85;0;693;0;0;0;0;0;Roster PC;
472;Infaustus ;2914;0;0;0;368;0;86;0;694;0;0;0;0;0;Roster PC;
473;Brimstone;2925;0;0;0;484;0;87;0;695;0;0;0;0;0;Roster PC;
474;Vetrinus Taleshire;2928;0;0;0;0;0;0;0;625;0;0;0;0;0;(6) Necro Promo;
475;Dervish Chevron;2907;0;0;0;0;0;0;0;626;0;0;0;0;0;(2) Eclipse secondary quest;
476;Tempus ;2903;0;0;0;481;0;88;0;696;0;0;0;0;0;Roster PC;
477;Thorne Understone;2924;0;0;0;478;0;89;0;697;0;0;0;0;0;Roster PC;
478;Ulbrecht;2922;0;0;0;412;0;90;0;698;0;0;0;0;0;Roster PC;
479;Cauri Blackthorne;2920;0;0;0;0;0;0;0;630;0;0;0;0;0;(7) dark elf promo ;
480;Artorius Veritas;2915;0;0;0;376;0;91;0;699;0;0;0;0;0;Roster PC;
481;Duroth the Eternal;2926;0;0;0;485;0;92;0;700;0;0;0;0;0;Roster PC;
482;Nathaniel Roberts;2911;0;0;0;367;0;78;0;633;0;0;0;0;0;Roster PC;
483;Dyson Leyland;1;0;0;0;0;0;0;0;634;0;0;0;0;0;Roster PC;
484;Blazen Stormlance;2903;0;0;0;0;0;0;0;635;0;0;0;0;0;(6) knight promo;
485;troll;1;0;0;0;0;0;0;0;636;0;0;0;0;0;Roster PC;
486;minotaur;1;0;0;0;0;0;0;0;637;0;0;0;0;0;Roster PC;
487;darkelf;1;0;0;0;0;0;0;0;638;0;0;0;0;0;Roster PC;
488;vampire;1;0;0;0;0;0;0;0;639;0;0;0;0;0;Roster PC;
489;dragon;1;0;0;0;0;0;0;0;640;0;0;0;0;0;Roster PC;
490;necromancer;1;0;0;0;0;0;0;0;641;0;0;0;0;0;Roster PC;
491;cleric;1;0;0;0;0;0;0;0;642;0;0;0;0;0;Roster PC;
492;knight;1;0;0;0;0;0;0;0;643;0;0;0;0;0;Roster PC;
493;troll;1;0;0;0;0;0;0;0;644;0;0;0;0;0;Roster PC;
494;minotaur;1;0;0;0;0;0;0;0;645;0;0;0;0;0;Roster PC;
495;darkelf;1;0;0;0;0;0;0;0;646;0;0;0;0;0;Roster PC;
496;vampire;1;0;0;0;0;0;0;0;647;0;0;0;0;0;Roster PC;
497;dragon;1;0;0;0;0;0;0;0;648;0;0;0;0;0;Roster PC;
498;dragon;1;0;0;0;0;0;0;0;649;0;0;0;0;0;Roster PC;
499;Ember;1259;0;0;0;467;0;69;0;686;0;0;0;0;0;Hint NPC in Plane of Fire;
500;Evenblaze;1257;0;0;0;468;0;70;0;687;0;0;0;0;0;Hint NPC in Plane of Fire;
501;Arena Master;1080;0;0;0;0;0;0;0;704;0;0;0;0;0;Arena Master;
502;Oracle;878;0;0;0;187;0;113;0;705;732;0;0;0;0;Seer;
503;Davee Sail;1208;0;0;0;399;0;97;0;718;0;0;0;0;0;Hint NPC;
504;Erik Jarblower;1213;0;0;0;430;0;98;0;719;0;0;0;0;0;Hint NPC;
505;Jarrena Marmon;1216;0;0;0;431;0;98;0;720;0;0;0;0;0;HintNPC;
506;Pirate Paul;1201;0;0;0;433;0;98;0;721;0;0;0;0;0;HintNPC;
507;Yoel Wargreen;1173;0;0;0;386;0;99;0;722;0;0;0;0;0;HintNPC;
508;Pordo;1010;0;0;0;400;0;100;0;723;0;0;0;0;0;HintNPC;
509;Vish;1011;0;0;0;398;0;100;0;724;0;0;0;0;0;HintNPC;
510;Ferris;1030;0;0;0;403;0;58;0;725;0;0;0;0;0;HintNPC;
511;Ex-captain Terrence;1204;0;0;0;434;0;101;0;726;0;0;0;0;0;HintNPC;
512;Fenella Ferne;1222;0;0;0;435;0;98;0;727;0;0;0;0;0;HintNPC;
513;Dierdra Wallace;1180;0;0;0;387;0;62;0;728;0;0;0;0;0;HintNPC;
514;Nalani;1221;0;0;0;437;0;98;0;729;0;0;0;0;0;HintNPC;
515;Rhetta Mercer;1224;0;0;0;438;0;102;0;730;0;0;0;0;0;HintNPC;
516;Lizardman Peasant;800;0;0;0;0;0;0;0;0;0;0;0;0;0;;
517;Lizardman Guard;818;0;0;0;0;0;0;0;0;0;0;0;0;0;;
518;Dark Elf Peasant;933;0;0;0;0;0;0;0;0;0;0;0;0;0;;
519;Dark Elf Guard;860;0;0;0;0;0;0;0;0;0;0;0;0;0;;
520;Ogre Peasant;1009;0;0;0;0;0;0;0;0;0;0;0;0;0;;
521;Wererat Peasants;1238;0;0;0;0;0;0;0;0;0;0;0;0;0;;
522;Troll Peasant;977;0;0;0;0;0;0;0;0;0;0;0;0;0;;
523;Dragon Hunter;1061;0;0;0;0;0;0;0;0;0;0;0;0;0;;
524;Necromancer Peasant;1183;0;0;0;0;0;0;0;0;0;0;0;0;0;;
525;Cleric Peasant;1251;0;0;0;0;0;0;0;0;0;0;0;0;0;;
526;Regnan Peasant;1208;0;0;0;0;0;0;0;0;0;0;0;0;0;;
527;Minotaur Peasant;1044;0;0;0;0;0;0;0;0;0;0;0;0;0;;
528;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
529;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
530;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
531;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
532;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
533;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
534;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
535;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
536;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
537;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
538;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
539;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
540;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
541;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
542;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
543;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
544;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
545;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
546;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
547;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
548;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
549;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
550;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
551;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
552;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
553;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
554;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
555;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
556;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
557;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
558;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
559;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
560;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
561;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
562;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
563;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
564;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
565;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
566;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
567;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
568;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
569;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
570;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
571;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
572;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
573;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
574;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
575;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
576;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
577;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
578;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
579;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
580;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
581;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
582;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
583;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
584;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
585;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
586;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
587;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
588;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
589;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
590;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
591;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
592;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
593;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
594;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
595;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
596;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
597;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
598;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
599;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
600;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
601;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
602;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
603;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
604;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
605;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
606;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
607;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
608;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
609;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
610;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
611;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
612;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
613;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
614;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
615;Boob;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;
